You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(EngineCore_0 pid=3997184)[0;0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[1;36m(EngineCore_0 pid=3997184)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=3997184)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
[1;36m(EngineCore_0 pid=3997184)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.95s/it]
[1;36m(EngineCore_0 pid=3997184)[0;0m 
[1;36m(EngineCore_0 pid=3997184)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:03, 19.01it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:02, 22.56it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:00<00:02, 24.94it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:01, 29.60it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:00<00:01, 32.19it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:00<00:01, 31.08it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:00<00:01, 23.85it/s]
Processed prompts:  64%|██████▍   | 41/64 [00:02<00:00, 41.85it/s, est. speed input: 10109.56 toks/s, output: 1807.92 toks/s]
Processed prompts:  77%|███████▋  | 49/64 [00:02<00:00, 45.40it/s, est. speed input: 11426.06 toks/s, output: 2209.21 toks/s]
Processed prompts:  88%|████████▊ | 56/64 [00:02<00:00, 39.94it/s, est. speed input: 11970.05 toks/s, output: 2515.02 toks/s]
Processed prompts:  97%|█████████▋| 62/64 [00:03<00:00, 16.31it/s, est. speed input: 9671.63 toks/s, output: 2322.71 toks/s] 
Processed prompts: 100%|██████████| 64/64 [00:04<00:00, 16.31it/s, est. speed input: 9298.26 toks/s, output: 2374.03 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:04<00:00, 15.52it/s, est. speed input: 9298.26 toks/s, output: 2374.03 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   6%|▋         | 4/64 [00:00<00:01, 37.07it/s]
Adding requests:  12%|█▎        | 8/64 [00:00<00:02, 26.14it/s]
Adding requests:  17%|█▋        | 11/64 [00:00<00:02, 19.03it/s]
Adding requests:  22%|██▏       | 14/64 [00:00<00:02, 18.82it/s]
Adding requests:  28%|██▊       | 18/64 [00:00<00:02, 22.77it/s]
Adding requests:  34%|███▍      | 22/64 [00:00<00:01, 24.54it/s]
Adding requests:  41%|████      | 26/64 [00:01<00:01, 26.50it/s]
Adding requests:  45%|████▌     | 29/64 [00:01<00:01, 23.54it/s]
Adding requests:  50%|█████     | 32/64 [00:01<00:01, 22.68it/s]
Adding requests:  55%|█████▍    | 35/64 [00:01<00:01, 23.88it/s]
Adding requests:  59%|█████▉    | 38/64 [00:01<00:01, 25.03it/s]
Adding requests:  64%|██████▍   | 41/64 [00:01<00:01, 21.93it/s]
Adding requests:  69%|██████▉   | 44/64 [00:01<00:00, 20.83it/s]
Adding requests:  73%|███████▎  | 47/64 [00:02<00:00, 20.06it/s]
Adding requests:  78%|███████▊  | 50/64 [00:02<00:00, 20.01it/s]
Adding requests:  84%|████████▍ | 54/64 [00:02<00:00, 23.52it/s]
Adding requests:  91%|█████████ | 58/64 [00:02<00:00, 24.29it/s]
Adding requests:  95%|█████████▌| 61/64 [00:02<00:00, 22.34it/s]
Adding requests: 100%|██████████| 64/64 [00:02<00:00, 23.05it/s]

Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 1/64 [00:00<00:45,  1.39it/s, est. speed input: 834.74 toks/s, output: 112.87 toks/s]
Processed prompts:   5%|▍         | 3/64 [00:01<00:21,  2.89it/s, est. speed input: 1563.05 toks/s, output: 254.85 toks/s]
Processed prompts:   8%|▊         | 5/64 [00:01<00:11,  5.15it/s, est. speed input: 2393.76 toks/s, output: 454.76 toks/s]
Processed prompts:  17%|█▋        | 11/64 [00:01<00:04, 13.08it/s, est. speed input: 4743.15 toks/s, output: 1059.61 toks/s]
Processed prompts:  33%|███▎      | 21/64 [00:01<00:02, 20.78it/s, est. speed input: 7410.62 toks/s, output: 1839.22 toks/s]
Processed prompts:  42%|████▏     | 27/64 [00:01<00:01, 25.81it/s, est. speed input: 8866.09 toks/s, output: 2407.67 toks/s]
Processed prompts:  48%|████▊     | 31/64 [00:02<00:01, 23.73it/s, est. speed input: 9130.55 toks/s, output: 2630.11 toks/s]
Processed prompts:  53%|█████▎    | 34/64 [00:02<00:01, 24.71it/s, est. speed input: 9532.79 toks/s, output: 2867.38 toks/s]
Processed prompts:  58%|█████▊    | 37/64 [00:02<00:01, 22.99it/s, est. speed input: 9647.90 toks/s, output: 3035.00 toks/s]
Processed prompts:  64%|██████▍   | 41/64 [00:02<00:00, 23.92it/s, est. speed input: 10027.79 toks/s, output: 3326.93 toks/s]
Processed prompts:  70%|███████   | 45/64 [00:02<00:00, 24.74it/s, est. speed input: 10375.22 toks/s, output: 3627.72 toks/s]
Processed prompts:  81%|████████▏ | 52/64 [00:02<00:00, 30.26it/s, est. speed input: 11279.91 toks/s, output: 4280.43 toks/s]
Processed prompts:  89%|████████▉ | 57/64 [00:02<00:00, 33.66it/s, est. speed input: 11888.23 toks/s, output: 4759.00 toks/s]
Processed prompts:  95%|█████████▌| 61/64 [00:03<00:00, 27.22it/s, est. speed input: 11788.95 toks/s, output: 4928.60 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:03<00:00, 27.22it/s, est. speed input: 12043.36 toks/s, output: 5203.30 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:03<00:00, 20.10it/s, est. speed input: 12043.36 toks/s, output: 5203.30 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   6%|▋         | 4/64 [00:00<00:01, 34.38it/s]
Adding requests:  12%|█▎        | 8/64 [00:00<00:02, 23.95it/s]
Adding requests:  19%|█▉        | 12/64 [00:00<00:02, 24.52it/s]
Adding requests:  23%|██▎       | 15/64 [00:00<00:02, 21.86it/s]
Adding requests:  28%|██▊       | 18/64 [00:00<00:02, 20.39it/s]
Adding requests:  33%|███▎      | 21/64 [00:00<00:02, 19.89it/s]
Adding requests:  38%|███▊      | 24/64 [00:01<00:02, 19.11it/s]
Adding requests:  41%|████      | 26/64 [00:01<00:02, 18.65it/s]
Adding requests:  44%|████▍     | 28/64 [00:01<00:01, 18.28it/s]
Adding requests:  47%|████▋     | 30/64 [00:01<00:01, 18.49it/s]
Adding requests:  50%|█████     | 32/64 [00:01<00:01, 17.99it/s]
Adding requests:  53%|█████▎    | 34/64 [00:01<00:01, 18.32it/s]
Adding requests:  56%|█████▋    | 36/64 [00:01<00:01, 17.92it/s]
Adding requests:  59%|█████▉    | 38/64 [00:01<00:01, 17.70it/s]
Adding requests:  62%|██████▎   | 40/64 [00:02<00:01, 17.58it/s]
Adding requests:  66%|██████▌   | 42/64 [00:02<00:01, 17.48it/s]
Adding requests:  69%|██████▉   | 44/64 [00:02<00:01, 17.56it/s]
Adding requests:  72%|███████▏  | 46/64 [00:02<00:01, 17.86it/s]
Adding requests:  75%|███████▌  | 48/64 [00:02<00:00, 17.49it/s]
Adding requests:  78%|███████▊  | 50/64 [00:02<00:00, 17.58it/s]
Adding requests:  81%|████████▏ | 52/64 [00:02<00:00, 17.47it/s]
Adding requests:  84%|████████▍ | 54/64 [00:02<00:00, 17.59it/s]
Adding requests:  88%|████████▊ | 56/64 [00:02<00:00, 17.49it/s]
Adding requests:  91%|█████████ | 58/64 [00:03<00:00, 17.41it/s]
Adding requests:  94%|█████████▍| 60/64 [00:03<00:00, 17.73it/s]
Adding requests:  97%|█████████▋| 62/64 [00:03<00:00, 17.40it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 17.37it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 18.69it/s]

Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 1/64 [00:00<00:23,  2.68it/s, est. speed input: 1606.07 toks/s, output: 144.78 toks/s]
Processed prompts:   5%|▍         | 3/64 [00:00<00:09,  6.72it/s, est. speed input: 3496.80 toks/s, output: 330.78 toks/s]
Processed prompts:  16%|█▌        | 10/64 [00:00<00:02, 22.33it/s, est. speed input: 9498.89 toks/s, output: 1124.26 toks/s]
Processed prompts:  42%|████▏     | 27/64 [00:00<00:00, 56.22it/s, est. speed input: 21140.98 toks/s, output: 2789.39 toks/s]
Processed prompts:  53%|█████▎    | 34/64 [00:00<00:00, 47.72it/s, est. speed input: 21144.40 toks/s, output: 3032.53 toks/s]
Processed prompts:  62%|██████▎   | 40/64 [00:01<00:00, 28.42it/s, est. speed input: 17040.98 toks/s, output: 2802.86 toks/s]
Processed prompts:  70%|███████   | 45/64 [00:01<00:00, 29.81it/s, est. speed input: 17411.18 toks/s, output: 3230.93 toks/s]
Processed prompts:  78%|███████▊  | 50/64 [00:01<00:00, 32.49it/s, est. speed input: 18019.28 toks/s, output: 3693.43 toks/s]
Processed prompts:  89%|████████▉ | 57/64 [00:01<00:00, 35.85it/s, est. speed input: 18778.25 toks/s, output: 4388.28 toks/s]
Processed prompts:  97%|█████████▋| 62/64 [00:02<00:00, 27.20it/s, est. speed input: 17436.10 toks/s, output: 4445.11 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 27.20it/s, est. speed input: 15712.07 toks/s, output: 4183.71 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:02<00:00, 26.23it/s, est. speed input: 15712.07 toks/s, output: 4183.71 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   5%|▍         | 3/64 [00:00<00:02, 27.82it/s]
Adding requests:   9%|▉         | 6/64 [00:00<00:02, 27.88it/s]
Adding requests:  16%|█▌        | 10/64 [00:00<00:01, 29.52it/s]
Adding requests:  22%|██▏       | 14/64 [00:00<00:01, 30.53it/s]
Adding requests:  28%|██▊       | 18/64 [00:00<00:01, 24.56it/s]
Adding requests:  33%|███▎      | 21/64 [00:00<00:01, 21.79it/s]
Adding requests:  38%|███▊      | 24/64 [00:01<00:01, 20.47it/s]
Adding requests:  42%|████▏     | 27/64 [00:01<00:01, 19.84it/s]
Adding requests:  47%|████▋     | 30/64 [00:01<00:01, 20.59it/s]
Adding requests:  53%|█████▎    | 34/64 [00:01<00:01, 23.04it/s]
Adding requests:  58%|█████▊    | 37/64 [00:01<00:01, 24.17it/s]
Adding requests:  62%|██████▎   | 40/64 [00:01<00:01, 21.73it/s]
Adding requests:  67%|██████▋   | 43/64 [00:01<00:01, 20.22it/s]
Adding requests:  72%|███████▏  | 46/64 [00:02<00:01, 17.62it/s]
Adding requests:  75%|███████▌  | 48/64 [00:02<00:00, 17.05it/s]
Adding requests:  78%|███████▊  | 50/64 [00:02<00:00, 17.06it/s]
Adding requests:  81%|████████▏ | 52/64 [00:02<00:00, 17.17it/s]
Adding requests:  84%|████████▍ | 54/64 [00:02<00:00, 16.89it/s]
Adding requests:  88%|████████▊ | 56/64 [00:02<00:00, 16.14it/s]
Adding requests:  91%|█████████ | 58/64 [00:02<00:00, 15.26it/s]
Adding requests:  94%|█████████▍| 60/64 [00:03<00:00, 15.58it/s]
Adding requests:  97%|█████████▋| 62/64 [00:03<00:00, 15.36it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 14.10it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 19.17it/s]

Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 1/64 [00:00<00:18,  3.39it/s, est. speed input: 2033.16 toks/s, output: 162.91 toks/s]
Processed prompts:   5%|▍         | 3/64 [00:00<00:08,  7.33it/s, est. speed input: 3935.72 toks/s, output: 356.98 toks/s]
Processed prompts:  16%|█▌        | 10/64 [00:00<00:02, 20.27it/s, est. speed input: 9397.33 toks/s, output: 1038.51 toks/s]
Processed prompts:  20%|██        | 13/64 [00:00<00:02, 19.06it/s, est. speed input: 9564.14 toks/s, output: 1195.01 toks/s]
Processed prompts:  25%|██▌       | 16/64 [00:00<00:02, 20.81it/s, est. speed input: 10304.87 toks/s, output: 1435.39 toks/s]
Processed prompts:  31%|███▏      | 20/64 [00:01<00:01, 24.22it/s, est. speed input: 11405.66 toks/s, output: 1767.92 toks/s]
Processed prompts:  42%|████▏     | 27/64 [00:01<00:01, 33.51it/s, est. speed input: 13774.03 toks/s, output: 2445.07 toks/s]
Processed prompts:  48%|████▊     | 31/64 [00:01<00:01, 22.21it/s, est. speed input: 12315.69 toks/s, output: 2386.95 toks/s]
Processed prompts:  55%|█████▍    | 35/64 [00:01<00:01, 22.75it/s, est. speed input: 12531.16 toks/s, output: 2681.93 toks/s]
Processed prompts:  59%|█████▉    | 38/64 [00:01<00:01, 23.91it/s, est. speed input: 12803.48 toks/s, output: 2941.23 toks/s]
Processed prompts:  67%|██████▋   | 43/64 [00:01<00:00, 27.62it/s, est. speed input: 13493.22 toks/s, output: 3429.69 toks/s]
Processed prompts:  75%|███████▌  | 48/64 [00:02<00:00, 28.92it/s, est. speed input: 13917.22 toks/s, output: 3851.01 toks/s]
Processed prompts:  83%|████████▎ | 53/64 [00:02<00:00, 26.23it/s, est. speed input: 13844.66 toks/s, output: 4137.59 toks/s]
Processed prompts:  88%|████████▊ | 56/64 [00:02<00:00, 24.86it/s, est. speed input: 13768.48 toks/s, output: 4319.22 toks/s]
Processed prompts:  92%|█████████▏| 59/64 [00:02<00:00, 22.44it/s, est. speed input: 13531.68 toks/s, output: 4467.49 toks/s]
Processed prompts:  97%|█████████▋| 62/64 [00:02<00:00, 20.49it/s, est. speed input: 13284.57 toks/s, output: 4612.62 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:03<00:00, 20.49it/s, est. speed input: 9794.41 toks/s, output: 3569.66 toks/s] 
Processed prompts: 100%|██████████| 64/64 [00:03<00:00, 16.35it/s, est. speed input: 9794.41 toks/s, output: 3569.66 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   6%|▋         | 4/64 [00:00<00:01, 37.54it/s]
Adding requests:  12%|█▎        | 8/64 [00:00<00:02, 21.49it/s]
Adding requests:  19%|█▉        | 12/64 [00:00<00:01, 26.29it/s]
Adding requests:  25%|██▌       | 16/64 [00:00<00:01, 29.54it/s]
Adding requests:  31%|███▏      | 20/64 [00:00<00:01, 31.41it/s]
Adding requests:  38%|███▊      | 24/64 [00:00<00:01, 29.88it/s]
Adding requests:  44%|████▍     | 28/64 [00:01<00:01, 24.40it/s]
Adding requests:  48%|████▊     | 31/64 [00:01<00:01, 24.72it/s]
Adding requests:  55%|█████▍    | 35/64 [00:01<00:01, 27.01it/s]
Adding requests:  61%|██████    | 39/64 [00:01<00:00, 29.49it/s]
Adding requests:  67%|██████▋   | 43/64 [00:01<00:00, 25.05it/s]
Adding requests:  72%|███████▏  | 46/64 [00:01<00:00, 25.19it/s]
Adding requests:  78%|███████▊  | 50/64 [00:01<00:00, 27.36it/s]
Adding requests:  84%|████████▍ | 54/64 [00:01<00:00, 29.52it/s]
Adding requests:  91%|█████████ | 58/64 [00:02<00:00, 26.04it/s]
Adding requests:  95%|█████████▌| 61/64 [00:02<00:00, 26.18it/s]
Adding requests: 100%|██████████| 64/64 [00:02<00:00, 27.20it/s]

Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 1/64 [00:01<01:22,  1.31s/it, est. speed input: 457.06 toks/s, output: 50.36 toks/s]
Processed prompts:  17%|█▋        | 11/64 [00:01<00:05,  9.78it/s, est. speed input: 4429.73 toks/s, output: 521.01 toks/s]
Processed prompts:  23%|██▎       | 15/64 [00:01<00:03, 12.92it/s, est. speed input: 5579.14 toks/s, output: 733.32 toks/s]
Processed prompts:  30%|██▉       | 19/64 [00:01<00:03, 14.88it/s, est. speed input: 6330.86 toks/s, output: 932.84 toks/s]
Processed prompts:  34%|███▍      | 22/64 [00:01<00:02, 16.70it/s, est. speed input: 6879.13 toks/s, output: 1104.57 toks/s]
Processed prompts:  42%|████▏     | 27/64 [00:02<00:01, 21.63it/s, est. speed input: 7937.36 toks/s, output: 1431.09 toks/s]
Processed prompts:  50%|█████     | 32/64 [00:02<00:01, 23.75it/s, est. speed input: 8671.66 toks/s, output: 1729.96 toks/s]
Processed prompts:  56%|█████▋    | 36/64 [00:02<00:01, 19.35it/s, est. speed input: 8585.50 toks/s, output: 1874.82 toks/s]
Processed prompts:  62%|██████▎   | 40/64 [00:02<00:01, 22.00it/s, est. speed input: 9099.77 toks/s, output: 2173.89 toks/s]
Processed prompts:  67%|██████▋   | 43/64 [00:02<00:00, 22.25it/s, est. speed input: 9322.03 toks/s, output: 2369.11 toks/s]
Processed prompts:  75%|███████▌  | 48/64 [00:02<00:00, 27.35it/s, est. speed input: 10011.41 toks/s, output: 2782.77 toks/s]
Processed prompts:  81%|████████▏ | 52/64 [00:02<00:00, 29.36it/s, est. speed input: 10438.44 toks/s, output: 3103.55 toks/s]
Processed prompts:  91%|█████████ | 58/64 [00:03<00:00, 33.61it/s, est. speed input: 11130.87 toks/s, output: 3593.74 toks/s]
Processed prompts:  97%|█████████▋| 62/64 [00:03<00:00, 24.68it/s, est. speed input: 10920.79 toks/s, output: 3743.36 toks/s]
Processed prompts: 100%|██████████| 64/64 [00:03<00:00, 24.68it/s, est. speed input: 9988.77 toks/s, output: 3547.47 toks/s] 
Processed prompts: 100%|██████████| 64/64 [00:03<00:00, 16.67it/s, est. speed input: 9988.77 toks/s, output: 3547.47 toks/s]

Adding requests:   0%|          | 0/64 [00:00<?, ?it/s]
Adding requests:   5%|▍         | 3/64 [00:00<00:02, 29.85it/s]
Adding requests:  11%|█         | 7/64 [00:00<00:02, 27.38it/s]
Adding requests:  16%|█▌        | 10/64 [00:00<00:02, 21.98it/s]
Adding requests:  20%|██        | 13/64 [00:00<00:02, 20.39it/s]
Adding requests:  25%|██▌       | 16/64 [00:00<00:02, 19.38it/s]
Adding requests:  28%|██▊       | 18/64 [00:00<00:02, 18.85it/s]
Adding requests:  31%|███▏      | 20/64 [00:00<00:02, 18.90it/s]
Adding requests:  34%|███▍      | 22/64 [00:01<00:02, 18.28it/s]
Adding requests:  38%|███▊      | 24/64 [00:01<00:02, 18.35it/s]
Adding requests:  41%|████      | 26/64 [00:01<00:02, 18.02it/s]
Adding requests:  44%|████▍     | 28/64 [00:01<00:01, 18.16it/s]
Adding requests:  47%|████▋     | 30/64 [00:01<00:01, 17.51it/s]
Adding requests:  50%|█████     | 32/64 [00:01<00:01, 17.80it/s]
Adding requests:  53%|█████▎    | 34/64 [00:01<00:01, 18.01it/s]
Adding requests:  56%|█████▋    | 36/64 [00:01<00:01, 17.40it/s]
Adding requests:  59%|█████▉    | 38/64 [00:02<00:01, 17.72it/s]
Adding requests:  62%|██████▎   | 40/64 [00:02<00:01, 17.95it/s]
Adding requests:  66%|██████▌   | 42/64 [00:02<00:01, 18.05it/s]
Adding requests:  69%|██████▉   | 44/64 [00:02<00:01, 17.94it/s]
Adding requests:  72%|███████▏  | 46/64 [00:02<00:01, 17.98it/s]
Adding requests:  75%|███████▌  | 48/64 [00:02<00:00, 17.78it/s]
Adding requests:  78%|███████▊  | 50/64 [00:02<00:00, 17.95it/s]
Adding requests:  81%|████████▏ | 52/64 [00:02<00:00, 17.42it/s]
Adding requests:  84%|████████▍ | 54/64 [00:02<00:00, 17.73it/s]
Adding requests:  88%|████████▊ | 56/64 [00:03<00:00, 17.88it/s]
Adding requests:  91%|█████████ | 58/64 [00:03<00:00, 17.52it/s]
Adding requests:  94%|█████████▍| 60/64 [00:03<00:00, 17.58it/s]
Adding requests:  97%|█████████▋| 62/64 [00:03<00:00, 17.67it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 17.45it/s]
Adding requests: 100%|██████████| 64/64 [00:03<00:00, 18.43it/s]

Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   2%|▏         | 1/64 [00:00<00:40,  1.55it/s, est. speed input: 926.77 toks/s, output: 151.62 toks/s]
Processed prompts:   9%|▉         | 6/64 [00:00<00:06,  9.38it/s, est. speed input: 4485.14 toks/s, output: 735.01 toks/s]
Processed prompts:  22%|██▏       | 14/64 [00:00<00:02, 22.52it/s, est. speed input: 9231.27 toks/s, output: 1691.86 toks/s]
Processed prompts:  33%|███▎      | 21/64 [00:01<00:01, 30.41it/s, est. speed input: 12071.98 toks/s, output: 2295.51 toks/s]
Processed prompts:  44%|████▍     | 28/64 [00:01<00:01, 34.31it/s, est. speed input: 13910.17 toks/s, output: 2818.12 toks/s]
Processed prompts:  52%|█████▏    | 33/64 [00:01<00:01, 25.15it/s, est. speed input: 12863.16 toks/s, output: 2783.80 toks/s]
