You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(EngineCore_0 pid=3986093)[0;0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:00<00:02, 28.46it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:02, 25.52it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:00<00:02, 25.60it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:02, 27.03it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:01, 26.89it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:00<00:01, 26.72it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:00<00:01, 26.85it/s]
Processed prompts:   5%|▌         | 10/200 [00:02<00:35,  5.39it/s, est. speed input: 2391.93 toks/s, output: 208.04 toks/s]
Processed prompts:   7%|▋         | 14/200 [00:02<00:23,  7.76it/s, est. speed input: 3183.54 toks/s, output: 304.46 toks/s]
Processed prompts:   9%|▉         | 18/200 [00:02<00:17, 10.22it/s, est. speed input: 3862.75 toks/s, output: 398.38 toks/s]
Processed prompts:  26%|██▋       | 53/200 [00:02<00:03, 47.82it/s, est. speed input: 10944.17 toks/s, output: 1295.83 toks/s]
Processed prompts:  34%|███▍      | 68/200 [00:03<00:02, 60.40it/s, est. speed input: 13497.23 toks/s, output: 1700.89 toks/s]
Processed prompts:  43%|████▎     | 86/200 [00:03<00:01, 75.37it/s, est. speed input: 16339.42 toks/s, output: 2181.57 toks/s]
Processed prompts:  50%|█████     | 100/200 [00:03<00:01, 71.62it/s, est. speed input: 17762.23 toks/s, output: 2536.80 toks/s]
Processed prompts:  73%|███████▎  | 146/200 [00:03<00:00, 138.99it/s, est. speed input: 25185.20 toks/s, output: 4223.80 toks/s]
Processed prompts:  84%|████████▍ | 168/200 [00:03<00:00, 144.45it/s, est. speed input: 27879.99 toks/s, output: 4967.44 toks/s]
Processed prompts:  94%|█████████▍| 189/200 [00:03<00:00, 154.55it/s, est. speed input: 30427.91 toks/s, output: 5773.44 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:03<00:00, 154.55it/s, est. speed input: 30895.13 toks/s, output: 6067.83 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:03<00:00, 51.57it/s, est. speed input: 30895.13 toks/s, output: 6067.83 toks/s] 

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 4/200 [00:00<00:05, 35.60it/s]
Adding requests:   4%|▍         | 8/200 [00:00<00:08, 23.22it/s]
Adding requests:   6%|▌         | 11/200 [00:00<00:08, 21.15it/s]
Adding requests:   7%|▋         | 14/200 [00:00<00:09, 19.55it/s]
Adding requests:   8%|▊         | 17/200 [00:00<00:09, 19.17it/s]
Adding requests:  10%|▉         | 19/200 [00:00<00:09, 18.94it/s]
Adding requests:  10%|█         | 21/200 [00:01<00:09, 18.42it/s]
Adding requests:  12%|█▏        | 23/200 [00:01<00:09, 18.26it/s]
Adding requests:  12%|█▎        | 25/200 [00:01<00:09, 18.45it/s]
Adding requests:  14%|█▎        | 27/200 [00:01<00:09, 18.33it/s]
Adding requests:  14%|█▍        | 29/200 [00:01<00:09, 17.84it/s]
Adding requests:  16%|█▌        | 31/200 [00:01<00:09, 17.81it/s]
Adding requests:  16%|█▋        | 33/200 [00:01<00:09, 17.67it/s]
Adding requests:  18%|█▊        | 35/200 [00:01<00:09, 17.73it/s]
Adding requests:  18%|█▊        | 37/200 [00:01<00:09, 17.96it/s]
Adding requests:  20%|█▉        | 39/200 [00:02<00:09, 17.76it/s]
Adding requests:  20%|██        | 41/200 [00:02<00:09, 17.55it/s]
Adding requests:  22%|██▏       | 43/200 [00:02<00:08, 17.99it/s]
Adding requests:  22%|██▎       | 45/200 [00:02<00:08, 17.63it/s]
Adding requests:  24%|██▎       | 47/200 [00:02<00:08, 17.51it/s]
Adding requests:  24%|██▍       | 49/200 [00:02<00:08, 17.96it/s]
Adding requests:  26%|██▌       | 51/200 [00:02<00:08, 17.69it/s]
Adding requests:  26%|██▋       | 53/200 [00:02<00:08, 17.81it/s]
Adding requests:  28%|██▊       | 55/200 [00:02<00:08, 17.64it/s]
Adding requests:  28%|██▊       | 57/200 [00:03<00:08, 17.71it/s]
Adding requests:  30%|██▉       | 59/200 [00:03<00:08, 17.56it/s]
Adding requests:  30%|███       | 61/200 [00:03<00:07, 17.65it/s]
Adding requests:  32%|███▏      | 63/200 [00:03<00:07, 17.52it/s]
Adding requests:  32%|███▎      | 65/200 [00:03<00:07, 18.07it/s]
Adding requests:  34%|███▎      | 67/200 [00:03<00:07, 17.56it/s]
Adding requests:  34%|███▍      | 69/200 [00:03<00:07, 17.29it/s]
Adding requests:  36%|███▌      | 71/200 [00:03<00:07, 17.85it/s]
Adding requests:  36%|███▋      | 73/200 [00:03<00:07, 17.70it/s]
Adding requests:  38%|███▊      | 75/200 [00:04<00:07, 17.24it/s]
Adding requests:  38%|███▊      | 77/200 [00:04<00:07, 17.23it/s]
Adding requests:  40%|███▉      | 79/200 [00:04<00:06, 17.57it/s]
Adding requests:  40%|████      | 81/200 [00:04<00:06, 17.34it/s]
Adding requests:  42%|████▏     | 83/200 [00:04<00:06, 17.11it/s]
Adding requests:  42%|████▎     | 85/200 [00:04<00:06, 17.53it/s]
Adding requests:  44%|████▎     | 87/200 [00:04<00:06, 17.61it/s]
Adding requests:  44%|████▍     | 89/200 [00:04<00:06, 16.56it/s]
Adding requests:  46%|████▌     | 91/200 [00:05<00:06, 16.93it/s]
Adding requests:  46%|████▋     | 93/200 [00:05<00:06, 17.12it/s]
Adding requests:  48%|████▊     | 95/200 [00:05<00:06, 17.25it/s]
Adding requests:  48%|████▊     | 97/200 [00:05<00:05, 17.48it/s]
Adding requests:  50%|████▉     | 99/200 [00:05<00:05, 17.54it/s]
Adding requests:  50%|█████     | 101/200 [00:05<00:05, 17.59it/s]
Adding requests:  52%|█████▏    | 103/200 [00:05<00:05, 17.59it/s]
Adding requests:  52%|█████▎    | 105/200 [00:05<00:05, 17.61it/s]
Adding requests:  54%|█████▎    | 107/200 [00:05<00:05, 17.61it/s]
Adding requests:  55%|█████▍    | 109/200 [00:06<00:05, 17.64it/s]
Adding requests:  56%|█████▌    | 111/200 [00:06<00:05, 17.19it/s]
Adding requests:  56%|█████▋    | 113/200 [00:06<00:05, 17.39it/s]
Adding requests:  57%|█████▊    | 115/200 [00:06<00:09,  9.23it/s]
Adding requests:  59%|█████▉    | 118/200 [00:06<00:06, 11.89it/s]
Adding requests:  60%|██████    | 120/200 [00:06<00:06, 13.18it/s]
Adding requests:  62%|██████▏   | 123/200 [00:07<00:04, 16.07it/s]
Adding requests:  62%|██████▎   | 125/200 [00:07<00:04, 16.47it/s]
Adding requests:  64%|██████▍   | 129/200 [00:07<00:03, 20.65it/s]
Adding requests:  66%|██████▌   | 132/200 [00:07<00:03, 22.46it/s]
Adding requests:  68%|██████▊   | 135/200 [00:07<00:03, 21.62it/s]
Adding requests:  69%|██████▉   | 138/200 [00:07<00:03, 20.02it/s]
Adding requests:  70%|███████   | 141/200 [00:07<00:03, 19.23it/s]
Adding requests:  72%|███████▏  | 144/200 [00:08<00:02, 18.69it/s]
Adding requests:  73%|███████▎  | 146/200 [00:08<00:02, 18.40it/s]
Adding requests:  74%|███████▍  | 148/200 [00:08<00:02, 18.23it/s]
Adding requests:  75%|███████▌  | 150/200 [00:08<00:02, 18.10it/s]
Adding requests:  76%|███████▌  | 152/200 [00:08<00:02, 17.83it/s]
Adding requests:  77%|███████▋  | 154/200 [00:08<00:02, 17.76it/s]
Adding requests:  78%|███████▊  | 156/200 [00:08<00:02, 17.79it/s]
Adding requests:  79%|███████▉  | 158/200 [00:08<00:02, 17.63it/s]
Adding requests:  80%|████████  | 160/200 [00:09<00:02, 17.64it/s]
Adding requests:  81%|████████  | 162/200 [00:09<00:02, 17.51it/s]
Adding requests:  82%|████████▏ | 164/200 [00:09<00:02, 17.56it/s]
Adding requests:  83%|████████▎ | 166/200 [00:09<00:01, 17.38it/s]
Adding requests:  84%|████████▍ | 168/200 [00:09<00:01, 17.35it/s]
Adding requests:  86%|████████▌ | 171/200 [00:09<00:01, 19.64it/s]
Adding requests:  86%|████████▋ | 173/200 [00:09<00:01, 19.11it/s]
Adding requests:  88%|████████▊ | 175/200 [00:09<00:01, 18.45it/s]
Adding requests:  88%|████████▊ | 177/200 [00:09<00:01, 18.26it/s]
Adding requests:  90%|████████▉ | 179/200 [00:10<00:01, 18.13it/s]
Adding requests:  90%|█████████ | 181/200 [00:10<00:01, 17.96it/s]
Adding requests:  92%|█████████▏| 183/200 [00:10<00:00, 17.90it/s]
Adding requests:  92%|█████████▎| 185/200 [00:10<00:00, 17.89it/s]
Adding requests:  94%|█████████▎| 187/200 [00:10<00:00, 17.55it/s]
Adding requests:  94%|█████████▍| 189/200 [00:10<00:00, 17.72it/s]
Adding requests:  96%|█████████▌| 191/200 [00:10<00:00, 17.66it/s]
Adding requests:  96%|█████████▋| 193/200 [00:10<00:00, 17.81it/s]
Adding requests:  98%|█████████▊| 195/200 [00:10<00:00, 17.95it/s]
Adding requests:  98%|█████████▊| 197/200 [00:11<00:00, 18.00it/s]
Adding requests: 100%|█████████▉| 199/200 [00:11<00:00, 18.08it/s]
Adding requests: 100%|██████████| 200/200 [00:11<00:00, 17.77it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:  12%|█▎        | 25/200 [00:00<00:01, 109.93it/s, est. speed input: 65853.10 toks/s, output: 9300.32 toks/s]
Processed prompts:  20%|█▉        | 39/200 [00:00<00:01, 101.58it/s, est. speed input: 61752.35 toks/s, output: 9201.35 toks/s]
Processed prompts:  24%|██▍       | 49/200 [00:00<00:01, 90.71it/s, est. speed input: 57041.89 toks/s, output: 8082.62 toks/s] 
Processed prompts:  29%|██▉       | 58/200 [00:00<00:02, 66.58it/s, est. speed input: 46990.15 toks/s, output: 6406.74 toks/s]
Processed prompts:  32%|███▎      | 65/200 [00:01<00:02, 48.10it/s, est. speed input: 38477.10 toks/s, output: 5341.35 toks/s]
Processed prompts:  36%|███▌      | 71/200 [00:01<00:02, 47.81it/s, est. speed input: 37309.62 toks/s, output: 5182.87 toks/s]
Processed prompts:  42%|████▏     | 83/200 [00:01<00:01, 60.17it/s, est. speed input: 39450.93 toks/s, output: 5603.63 toks/s]
Processed prompts:  47%|████▋     | 94/200 [00:01<00:01, 67.67it/s, est. speed input: 40696.07 toks/s, output: 5995.94 toks/s]
Processed prompts:  52%|█████▏    | 103/200 [00:01<00:01, 61.07it/s, est. speed input: 39372.66 toks/s, output: 6080.29 toks/s]
Processed prompts:  55%|█████▌    | 110/200 [00:01<00:01, 62.47it/s, est. speed input: 39431.42 toks/s, output: 6537.27 toks/s]
Processed prompts:  61%|██████    | 122/200 [00:01<00:01, 71.26it/s, est. speed input: 40618.04 toks/s, output: 7423.37 toks/s]
Processed prompts:  65%|██████▌   | 130/200 [00:01<00:01, 69.15it/s, est. speed input: 40462.24 toks/s, output: 7756.66 toks/s]
Processed prompts:  70%|███████   | 141/200 [00:02<00:00, 78.62it/s, est. speed input: 41666.18 toks/s, output: 8395.35 toks/s]
Processed prompts:  75%|███████▌  | 150/200 [00:02<00:00, 56.71it/s, est. speed input: 39109.41 toks/s, output: 8302.74 toks/s]
Processed prompts:  78%|███████▊  | 157/200 [00:02<00:00, 52.53it/s, est. speed input: 38200.19 toks/s, output: 8465.89 toks/s]
Processed prompts:  82%|████████▏ | 164/200 [00:02<00:00, 50.60it/s, est. speed input: 37565.19 toks/s, output: 8809.61 toks/s]
Processed prompts:  88%|████████▊ | 175/200 [00:02<00:00, 61.03it/s, est. speed input: 38391.88 toks/s, output: 9822.64 toks/s]
Processed prompts:  91%|█████████ | 182/200 [00:02<00:00, 59.67it/s, est. speed input: 38177.13 toks/s, output: 10207.98 toks/s]
Processed prompts:  94%|█████████▍| 189/200 [00:02<00:00, 57.92it/s, est. speed input: 37908.18 toks/s, output: 10611.81 toks/s]
Processed prompts:  98%|█████████▊| 196/200 [00:03<00:00, 58.08it/s, est. speed input: 37798.10 toks/s, output: 11038.55 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:03<00:00, 58.08it/s, est. speed input: 30007.95 toks/s, output: 9033.37 toks/s] 
Processed prompts: 100%|██████████| 200/200 [00:03<00:00, 50.09it/s, est. speed input: 30007.95 toks/s, output: 9033.37 toks/s]

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 4/200 [00:00<00:05, 38.00it/s]
Adding requests:   4%|▍         | 8/200 [00:00<00:05, 36.32it/s]
Adding requests:   6%|▌         | 12/200 [00:00<00:05, 33.26it/s]
Adding requests:   8%|▊         | 16/200 [00:00<00:07, 25.38it/s]
Adding requests:  10%|▉         | 19/200 [00:00<00:07, 22.79it/s]
Adding requests:  11%|█         | 22/200 [00:00<00:08, 21.39it/s]
Adding requests:  12%|█▎        | 25/200 [00:01<00:08, 20.50it/s]
Adding requests:  14%|█▍        | 28/200 [00:01<00:08, 19.78it/s]
Adding requests:  16%|█▌        | 31/200 [00:01<00:08, 19.32it/s]
Adding requests:  16%|█▋        | 33/200 [00:01<00:08, 19.13it/s]
Adding requests:  18%|█▊        | 35/200 [00:01<00:08, 18.95it/s]
Adding requests:  18%|█▊        | 37/200 [00:01<00:08, 18.91it/s]
Adding requests:  20%|█▉        | 39/200 [00:01<00:08, 18.78it/s]
Adding requests:  20%|██        | 41/200 [00:01<00:08, 18.61it/s]
Adding requests:  22%|██▏       | 43/200 [00:02<00:08, 18.52it/s]
Adding requests:  22%|██▎       | 45/200 [00:02<00:08, 18.51it/s]
Adding requests:  24%|██▎       | 47/200 [00:02<00:08, 18.59it/s]
Adding requests:  24%|██▍       | 49/200 [00:02<00:08, 18.56it/s]
Adding requests:  26%|██▌       | 51/200 [00:02<00:08, 18.60it/s]
Adding requests:  26%|██▋       | 53/200 [00:02<00:07, 18.53it/s]
Adding requests:  28%|██▊       | 55/200 [00:02<00:07, 18.50it/s]
Adding requests:  28%|██▊       | 57/200 [00:02<00:07, 18.55it/s]
Adding requests:  30%|██▉       | 59/200 [00:02<00:07, 18.52it/s]
Adding requests:  30%|███       | 61/200 [00:03<00:07, 18.48it/s]
Adding requests:  32%|███▏      | 63/200 [00:03<00:07, 18.42it/s]
Adding requests:  32%|███▎      | 65/200 [00:03<00:07, 18.45it/s]
Adding requests:  34%|███▎      | 67/200 [00:03<00:07, 18.47it/s]
Adding requests:  34%|███▍      | 69/200 [00:03<00:07, 18.57it/s]
Adding requests:  36%|███▌      | 71/200 [00:03<00:06, 18.56it/s]
Adding requests:  36%|███▋      | 73/200 [00:03<00:06, 18.48it/s]
Adding requests:  38%|███▊      | 75/200 [00:03<00:06, 18.48it/s]
Adding requests:  38%|███▊      | 77/200 [00:03<00:06, 18.52it/s]
Adding requests:  40%|███▉      | 79/200 [00:03<00:06, 18.44it/s]
Adding requests:  40%|████      | 81/200 [00:04<00:06, 18.38it/s]
Adding requests:  42%|████▏     | 83/200 [00:04<00:06, 18.38it/s]
Adding requests:  42%|████▎     | 85/200 [00:04<00:06, 18.37it/s]
Adding requests:  44%|████▎     | 87/200 [00:04<00:06, 18.39it/s]
Adding requests:  44%|████▍     | 89/200 [00:04<00:06, 18.41it/s]
Adding requests:  46%|████▌     | 91/200 [00:04<00:05, 18.43it/s]
Adding requests:  46%|████▋     | 93/200 [00:04<00:05, 18.42it/s]
Adding requests:  48%|████▊     | 95/200 [00:04<00:05, 18.38it/s]
Adding requests:  48%|████▊     | 97/200 [00:04<00:05, 18.36it/s]
Adding requests:  50%|████▉     | 99/200 [00:05<00:05, 18.37it/s]
Adding requests:  50%|█████     | 101/200 [00:05<00:05, 18.33it/s]
Adding requests:  52%|█████▏    | 103/200 [00:05<00:05, 18.37it/s]
Adding requests:  52%|█████▎    | 105/200 [00:05<00:05, 18.40it/s]
Adding requests:  54%|█████▎    | 107/200 [00:05<00:05, 18.39it/s]
Adding requests:  55%|█████▍    | 109/200 [00:05<00:04, 18.32it/s]
Adding requests:  56%|█████▌    | 111/200 [00:05<00:04, 18.32it/s]
Adding requests:  56%|█████▋    | 113/200 [00:05<00:04, 18.37it/s]
Adding requests:  57%|█████▊    | 115/200 [00:05<00:04, 18.38it/s]
Adding requests:  58%|█████▊    | 117/200 [00:06<00:04, 18.40it/s]
Adding requests:  60%|█████▉    | 119/200 [00:06<00:04, 18.43it/s]
Adding requests:  60%|██████    | 121/200 [00:06<00:04, 18.47it/s]
Adding requests:  62%|██████▏   | 123/200 [00:06<00:04, 18.55it/s]
Adding requests:  62%|██████▎   | 125/200 [00:06<00:04, 18.55it/s]
Adding requests:  64%|██████▎   | 127/200 [00:06<00:03, 18.54it/s]
Adding requests:  64%|██████▍   | 129/200 [00:06<00:03, 18.52it/s]
Adding requests:  66%|██████▌   | 131/200 [00:06<00:03, 18.46it/s]
Adding requests:  66%|██████▋   | 133/200 [00:06<00:03, 18.54it/s]
Adding requests:  68%|██████▊   | 135/200 [00:07<00:03, 18.53it/s]
Adding requests:  68%|██████▊   | 137/200 [00:07<00:03, 18.52it/s]
Adding requests:  70%|██████▉   | 139/200 [00:07<00:03, 18.45it/s]
Adding requests:  70%|███████   | 141/200 [00:07<00:03, 18.45it/s]
Adding requests:  72%|███████▏  | 143/200 [00:07<00:03, 18.50it/s]
Adding requests:  72%|███████▎  | 145/200 [00:07<00:02, 18.46it/s]
Adding requests:  74%|███████▎  | 147/200 [00:07<00:02, 18.45it/s]
Adding requests:  74%|███████▍  | 149/200 [00:07<00:02, 18.38it/s]
Adding requests:  76%|███████▌  | 151/200 [00:07<00:02, 18.36it/s]
Adding requests:  76%|███████▋  | 153/200 [00:07<00:02, 18.38it/s]
Adding requests:  78%|███████▊  | 155/200 [00:08<00:02, 18.38it/s]
Adding requests:  78%|███████▊  | 157/200 [00:08<00:02, 18.40it/s]
Adding requests:  80%|███████▉  | 159/200 [00:08<00:02, 18.40it/s]
Adding requests:  80%|████████  | 161/200 [00:08<00:02, 18.24it/s]
Adding requests:  82%|████████▏ | 163/200 [00:08<00:02, 18.13it/s]
Adding requests:  82%|████████▎ | 165/200 [00:08<00:01, 18.09it/s]
Adding requests:  84%|████████▎ | 167/200 [00:08<00:01, 18.04it/s]
